(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0888NT1JL,B087ZQWYJ7,"GO SLEEVES 1pc Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA, and HSA Approved",1106,26,5.47%,6.13%,"1,483",36,5.40%,6.19%,98.73%,100.00%,20,1,1.81%,3.85%,1799.0,$89.95,18,1
B0CYR44Q77,B09QT8BJQ2,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",108,1,0.53%,0.24%,163,3,0.59%,0.52%,100.00%,100.00%,17,0,15.74%,0.00%,1699.15,$0.00,17,0
B0CHL96BSC,B09RJLXZ14,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",358,9,1.77%,2.12%,482,12,1.75%,2.06%,98.99%,100.00%,11,0,3.07%,0.00%,989.45,$0.00,11,0
B0888NT1JL,B09R96BZWF,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",695,15,3.43%,3.54%,869,17,3.16%,2.92%,99.19%,100.00%,11,1,1.58%,6.67%,989.45,$89.95,10,1
B0CYR44Q77,B09QT69Y5X,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",293,7,1.45%,1.65%,388,11,1.41%,1.89%,99.68%,100.00%,8,1,2.73%,14.29%,799.6,$99.95,8,1
B0888NT1JL,B0CKV7L65X,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",996,24,4.92%,5.66%,"1,163",26,4.23%,4.47%,99.39%,100.00%,8,1,0.80%,4.17%,719.6,$89.95,7,1
B0CHL96BSC,B09RJM4TKP,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",566,12,2.80%,2.83%,807,15,2.94%,2.58%,99.30%,100.00%,6,0,1.06%,0.00%,539.7,$0.00,6,0
B09QT8XZ86,B09QT8XZ86,GO Calf Lower Leg Kinesiology Compression Sleeve Blue Extra Large Pair,112,2,0.55%,0.47%,140,2,0.51%,0.34%,99.22%,100.00%,5,0,4.46%,0.00%,499.75,$0.00,5,0
B0CHL96BSC,B09RJJ93M2,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",350,3,1.73%,0.71%,441,3,1.60%,0.52%,98.72%,100.00%,6,1,1.71%,33.33%,539.7,$89.95,4,1
B0CHL96BSC,B09RJKHYHM,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",13,3,0.06%,0.71%,15,3,0.05%,0.52%,100.00%,100.00%,4,1,30.77%,33.33%,359.8,$89.95,3,1
B0CYR44Q77,B09QT6BXLX,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",18,0,0.09%,0.00%,26,0,0.09%,0.00%,100.00%,0.00%,2,0,11.11%,0.00%,199.9,$0.00,2,0
B0CYR44Q77,B09QT8PDJQ,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",15,0,0.07%,0.00%,20,0,0.07%,0.00%,100.00%,0.00%,1,0,6.67%,0.00%,99.95,$0.00,1,0
B0CHL96BSC,B09RJM16C3,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",275,7,1.36%,1.65%,312,8,1.14%,1.37%,99.21%,100.00%,1,0,0.36%,0.00%,89.95,$0.00,1,0
B0F3NCSCKM,B09QT69Y5X,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",2,0,0.01%,0.00%,2,0,0.01%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,0.0,$0.00,0,0
B0CYR44Q77,B09QT8SKXQ,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",14,0,0.07%,0.00%,17,0,0.06%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,0.0,$0.00,0,0
B0CYR44Q77,B0CYR44Q77,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",308,6,1.52%,1.42%,438,10,1.59%,1.72%,0.00%,0.00%,0,0,0.00%,0.00%,0.0,$0.00,0,0
B0DKB1DN2B,B0DK9ZS33C,"GO SLEEVES Sports Recovery Cream - Packed of 3 Muscle and Joint Recovery Lotion – Magnesium Chloride Cream with Arnica for Muscle Pain and Stiffness from Running, Exercise, Backache (3)",6,0,0.03%,0.00%,6,0,0.02%,0.00%,83.33%,0.00%,0,0,0.00%,0.00%,0.0,$0.00,0,0
